socco_461,GINA_TRIALS.MI,20180914T075223,-2748.876,3240.608,14.3782371677215,93.0480790382186,-2747,3248,10.6364390715256,2.49532967032967,2.5,socco_461_network_20180914T075223.log
socco_461,GINA_TRIALS.MI,20180914T075223,-2748.876,3240.608,14.3702009703233,92.6483650700787,-2747,3248,11.2480014427795,2.49908424908425,2.5,socco_461_network_20180914T075223.log
socco_461,GINA_TRIALS.MI,20180914T075223,-2748.876,3240.608,14.3556325912944,92.5521232811523,-2747,3248,11.395251379837,2.49908424908425,2.5,socco_461_network_20180914T075223.log
socco_461,100M.MI,20180914T101121,-2749.362,3240.423,14.379795687325,92.4442391857671,-2747,3248,11.5603140457764,2.49655067155067,2.5,socco_461_network_20180914T101121.log
socco_461,100M.MI,20180914T101121,-2749.362,3240.423,14.3699075226063,92.3782670508092,-2747,3248,11.661251412262,2.4990231990232,2.5,socco_461_network_20180914T101121.log
socco_461,100M.MI,20180914T101121,-2749.362,3240.423,14.3710452196741,92.3743862819896,-2747,3248,11.6671889885559,2.49911477411477,2.5,socco_461_network_20180914T101121.log
socco_461,100M.MI,20180914T105650,-2749.421,3240.416,14.3508051620714,92.2719353252835,-2747,3248,11.8239389523163,2.49539072039072,2.49859584859585,socco_461_network_20180914T105650.log
socco_461,100M.MI,20180914T105650,-2749.421,3240.416,14.354237441194,92.2455464401345,-2747,3248,11.8643139465942,2.49850427350427,2.5,socco_461_network_20180914T105650.log
socco_461,100M.MI,20180914T113148,-2749.491,3240.442,14.3521665782002,92.1244679800894,-2747,3248,12.0495639904632,2.49777167277167,2.5,socco_461_network_20180914T113148.log
socco_461,100M.MI,20180914T113148,-2749.491,3240.442,14.3555511413814,92.1205872112698,-2747,3248,12.0555015667572,2.49874847374847,2.5,socco_461_network_20180914T113148.log
socco_461,100M.MI,20180914T120610,-2749.562,3240.466,14.3310885799257,92.0235692374136,-2747,3248,12.2039390667572,2.49850427350427,2.5,socco_461_network_20180914T120610.log
socco_461,100M.MI,20180914T120610,-2749.562,3240.466,14.3380586858769,91.9971805080937,-2747,3248,12.2443138226166,2.4969474969475,2.4995115995116,socco_461_network_20180914T120610.log
socco_461,100M.MI,20180914T124035,-2749.675,3240.483,14.329563609448,91.8737736490885,-2747,3248,12.4331263168945,2.49871794871795,2.5,socco_461_network_20180914T124035.log
socco_461,100M.MI,20180914T131619,-2749.819,3240.545,14.3322959015049,91.7736510913425,-2747,3248,12.586313830246,2.49896214896215,2.5,socco_461_network_20180914T131619.log
socco_461,100M.MI,20180914T131619,-2749.819,3240.545,14.3189730135523,91.7472622061935,-2747,3248,12.6266888245239,2.49871794871795,2.5,socco_461_network_20180914T131619.log
socco_461,100M.MI,20180914T135015,-2749.926,3240.603,14.292481180102,91.6238553471883,-2747,3248,12.8155013188019,2.49884004884005,2.5,socco_461_network_20180914T135015.log
socco_461,100M.MI,20180914T144224,-2750.117,3240.646,14.3056980256645,91.4670740944956,-2747,3248,13.0553766354218,2.49822954822955,2.5,socco_461_network_20180914T144224.log
socco_461,100M.MI,20180914T145254,-2750.177,3240.573,14.2957760235878,91.4298193994759,-2747,3248,13.1123763188019,2.49874847374847,2.5,socco_461_network_20180914T145254.log
socco_461,100M.MI,20180914T145254,-2750.177,3240.573,14.3001861493137,91.4220578618367,-2747,3248,13.1242514713898,2.49850427350427,2.5,socco_461_network_20180914T145254.log
socco_461,100M.MI,20180914T154607,-2750.440,3240.679,14.2909053745878,91.2846801415836,-2747,3248,13.3344393833771,2.49813797313797,2.5,socco_461_network_20180914T154607.log
socco_461,100M.MI,20180914T154607,-2750.440,3240.679,14.273541490602,91.2458730767044,-2747,3248,13.3938141926422,2.4960927960928,2.49923687423687,socco_461_network_20180914T154607.log
socco_461,100M.MI,20180914T164207,-2750.718,3240.731,14.2911317272655,91.107719639009,-2747,3248,13.6051889523163,2.4979242979243,2.5,socco_461_network_20180914T164207.log
socco_461,100M.MI,20180914T164207,-2750.718,3240.731,14.2766757227053,91.0689122624715,-2747,3248,13.6645642384186,2.49426129426129,2.49740537240537,socco_461_network_20180914T164207.log
socco_461,,20180914T174745,-2751.051,3240.714,14.2949790975519,90.9090265817181,-2747,3248,13.9091893299713,2.49603174603175,2.5,socco_461_network_20180914T174745.log
socco_461,100M.MI,20180914T174745,-2751.051,3240.714,14.2636766099206,90.8717718866984,-2747,3248,13.9661890133514,2.49575702075702,2.49807692307692,socco_461_network_20180914T174745.log
socco_461,100M.MI,20180914T185057,-2751.430,3240.740,14.255529275568,90.6878258755852,-2747,3248,14.2476264103546,2.49807692307692,2.49996947496947,socco_461_network_20180914T185057.log
socco_461,100M.MI,20180914T185057,-2751.430,3240.740,14.2547167631516,90.6800646496043,-2747,3248,14.2595010861053,2.49789377289377,2.5,socco_461_network_20180914T185057.log
socco_461,100M.MI,20180914T195428,-2751.886,3240.781,14.2473711902204,90.5225070561527,-2747,3248,14.5005642040863,2.49395604395604,2.49688644688645,socco_461_network_20180914T195428.log
socco_461,100M.MI,20180914T200512,-2752.052,3240.690,14.2389922364724,90.4751624245338,-2747,3248,14.5730014904632,2.4976800976801,2.5,socco_461_network_20180914T200512.log
socco_461,100M.MI,20180914T200512,-2752.052,3240.690,14.2239688519879,90.4518781232747,-2747,3248,14.6086264713898,2.49642857142857,2.49929792429792,socco_461_network_20180914T200512.log
socco_461,100M.MI,20180914T211810,-2752.610,3240.785,14.2452422103301,90.269484482021,-2747,3248,14.8876887425079,2.49505494505494,2.5,socco_461_network_20180914T211810.log
socco_461,100M.MI,20180914T223854,-2753.235,3240.921,14.234195107896,90.0094760876924,-2747,3248,15.2855015858307,2.49832112332112,2.49990842490842,socco_461_network_20180914T223854.log
socco_461,100M.MI,20180914T223854,-2753.235,3240.921,14.2206022149331,90.0017145500532,-2747,3248,15.2973767384186,2.49777167277167,2.5,socco_461_network_20180914T223854.log
socco_461,100M.MI,20180915T000417,-2753.924,3240.941,14.2087797173559,89.7975886657416,-2747,3248,15.6096893414154,2.4976800976801,2.49996947496947,socco_461_network_20180915T000417.log
socco_461,100M.MI,20180915T000417,-2753.924,3240.941,14.1809156008845,89.7595579416213,-2747,3248,15.6678763493194,2.49838217338217,2.5,socco_461_network_20180915T000417.log
socco_461,100M.MI,20180915T012857,-2754.512,3241.112,14.180213347699,89.5197294204911,-2747,3248,16.0348139866486,2.49822954822955,2.5,socco_461_network_20180915T012857.log
socco_461,100M.MI,20180915T025141,-2755.031,3241.255,14.1783512157631,89.3202603340997,-2747,3248,16.3400016888275,2.49490231990232,2.4980463980464,socco_461_network_20180915T025141.log
socco_461,100M.MI,20180915T025141,-2755.031,3241.255,14.1750080436173,89.28300563908,-2747,3248,16.3970013722076,2.49822954822955,2.49990842490842,socco_461_network_20180915T025141.log
socco_461,100M.MI,20180915T042421,-2755.443,3241.390,14.172819684301,89.06335667949,-2747,3248,16.7330642803802,2.4979242979243,2.49993894993895,socco_461_network_20180915T042421.log
socco_461,100M.MI,20180915T042421,-2755.443,3241.390,14.1421930568967,89.0175647293889,-2747,3248,16.803125964035,2.49795482295482,2.5,socco_461_network_20180915T042421.log
socco_461,100M.MI,20180915T055740,-2755.897,3241.520,14.1525990503707,88.800244168759,-2747,3248,17.1356264217987,2.4979242979243,2.49990842490842,socco_461_network_20180915T055740.log
socco_461,100M.MI,20180915T055740,-2755.897,3241.520,14.126143442763,88.7598850456786,-2747,3248,17.1973758801117,2.49807692307692,2.49993894993895,socco_461_network_20180915T055740.log
socco_461,100M.MI,20180915T060938,-2755.994,3241.511,14.0938906298538,88.7203013283823,-2747,3248,17.2579389675751,2.49826007326007,2.5,socco_461_network_20180915T060938.log
socco_461,100M.MI,20180915T075926,-2756.533,3241.706,14.1302082626458,88.4307994650149,-2747,3248,17.7008768185272,2.49789377289377,2.5,socco_461_network_20180915T075926.log
socco_461,100M.MI,20180915T080815,-2756.533,3241.706,14.0943046220036,88.4152770130532,-2747,3248,17.7246261700287,2.4979242979243,2.5,socco_461_network_20180915T080815.log
socco_461,100M.MI,20180915T095517,-2757.254,3241.806,14.0986536735452,88.1583733584435,-2747,3248,18.1176887615814,2.497557997558,2.5,socco_461_network_20180915T095517.log
socco_461,100M.MI,20180915T095517,-2757.254,3241.806,14.0760202448024,88.1156855247448,-2747,3248,18.1830011471405,2.49813797313797,2.5,socco_461_network_20180915T095517.log
socco_461,100M.MI,20180915T114700,-2758.127,3241.953,14.1004527849247,87.8626620156382,-2747,3248,18.5701271160736,2.49392551892552,2.49722222222222,socco_461_network_20180915T114700.log
socco_461,100M.MI,20180915T114700,-2758.127,3241.953,14.0795483811024,87.8191981528388,-2747,3248,18.6366268261566,2.49813797313797,2.4998778998779,socco_461_network_20180915T114700.log
socco_461,100M.MI,20180915T134122,-2758.929,3242.026,14.0786900571668,87.557637700309,-2747,3248,19.0368143185272,2.49783272283272,2.5,socco_461_network_20180915T134122.log
socco_461,100M.MI,20180915T134122,-2758.929,3242.026,14.0485078697454,87.5172785772286,-2747,3248,19.0985637768402,2.4952380952381,2.49942002442002,socco_461_network_20180915T134122.log
socco_461,100M.MI,20180915T155451,-2759.705,3242.093,14.0457348382573,87.22622465566,-2747,3248,19.5438762768402,2.49438339438339,2.49749694749695,socco_461_network_20180915T155451.log
socco_461,100M.MI,20180915T155451,-2759.705,3242.093,14.0170710065342,87.1742232261209,-2747,3248,19.623438464035,2.49819902319902,2.5,socco_461_network_20180915T155451.log
socco_461,100M.MI,20180915T160947,-2800.029,3241.889,13.9800030443789,87.120669115064,-2747,3248,19.705376253952,2.49728327228327,2.5,socco_461_network_20180915T160947.log
socco_461,100M.MI,20180915T182516,-2800.878,3241.663,14.0178678149742,86.8195255685544,-2747,3248,20.1661258801117,2.49444444444444,2.49761904761905,socco_461_network_20180915T182516.log
socco_461,100M.MI,20180915T182516,-2800.878,3241.663,13.9825836346742,86.7721809369355,-2747,3248,20.2385631664886,2.49835164835165,2.5,socco_461_network_20180915T182516.log
socco_461,100M.MI,20180915T203459,-2801.974,3241.423,13.9656118865329,86.4857831899705,-2747,3248,20.6767517193451,2.49716117216117,2.49996947496947,socco_461_network_20180915T203459.log
socco_461,100M.MI,20180915T234423,-2803.786,3241.097,13.9404845308798,85.9991406391717,-2747,3248,21.4213148220673,2.49435286935287,2.49984737484737,socco_461_network_20180915T234423.log
socco_461,100M.MI,20180915T234423,-2803.786,3241.097,13.8906056013208,85.8904809821733,-2747,3248,21.5875640972748,2.49835164835165,2.5,socco_461_network_20180915T234423.log
socco_461,100M.MI,20180916T014318,-2805.369,3240.818,13.9093438016192,85.6374580963833,-2747,3248,21.9746891125336,2.49813797313797,2.49996947496947,socco_461_network_20180916T014318.log
socco_461,100M.MI,20180916T023211,-2806.119,3240.714,13.8511317200181,85.4783484447305,-2747,3248,22.2181268795624,2.4979242979243,2.49990842490842,socco_461_network_20180916T023211.log
socco_461,100M.MI,20180916T023211,-2806.119,3240.714,13.8453581828362,85.4310038131115,-2747,3248,22.2905641659393,2.49868742368742,2.49996947496947,socco_461_network_20180916T023211.log
socco_461,100M.MI,20180916T044248,-2807.171,3240.640,13.9175309520447,85.1383978333417,-2747,3248,22.7382513149872,2.4980463980464,2.49993894993895,socco_461_network_20180916T044248.log
socco_461,100M.MI,20180916T044248,-2807.171,3240.640,13.8997045888607,85.0848437222849,-2747,3248,22.8201891049042,2.4978021978022,2.5,socco_461_network_20180916T044248.log
socco_461,100M.MI,20180916T065008,-2808.350,3240.418,13.9086410210426,84.8007753092548,-2747,3248,23.2548137768402,2.49395604395604,2.49764957264957,socco_461_network_20180916T065008.log
socco_461,100M.MI,20180916T065008,-2808.350,3240.418,13.8818590064158,84.7534306776358,-2747,3248,23.3272510632172,2.49798534798535,2.49996947496947,socco_461_network_20180916T065008.log
socco_461,100M.MI,20180916T071930,-2809.101,3240.290,13.8227476680808,84.6432183391197,-2747,3248,23.4958759411468,2.49835164835165,2.5,socco_461_network_20180916T071930.log
socco_461,100M.MI,20180916T092015,-2810.352,3239.812,13.8960048259288,84.3645821297939,-2747,3248,23.9221893414154,2.49493284493284,2.49993894993895,socco_461_network_20180916T092015.log
socco_461,100M.MI,20180916T092015,-2810.352,3239.812,13.8676404413589,84.3001623646954,-2747,3248,24.020751582016,2.49673382173382,2.5,socco_461_network_20180916T092015.log
socco_461,100M.MI,20180916T105833,-2811.779,3239.593,13.8507777698847,84.027736258124,-2747,3248,24.4375635250702,2.495115995116,2.49942002442002,socco_461_network_20180916T105833.log
socco_461,100M.MI,20180916T125455,-2813.297,3239.381,13.8973821330108,83.7599663261563,-2747,3248,24.8472515209808,2.49771062271062,2.49993894993895,socco_461_network_20180916T125455.log
socco_461,100M.MI,20180916T125455,-2813.297,3239.381,13.8641664028037,83.7102942305521,-2747,3248,24.9232498272552,2.49798534798535,2.5,socco_461_network_20180916T125455.log
socco_461,100M.MI,20180916T143402,-2814.756,3238.901,13.8747058544002,83.4735698258244,-2747,3248,25.2854381664886,2.49789377289377,2.5,socco_461_network_20180916T143402.log
socco_461,100M.MI,20180916T143402,-2814.756,3238.901,13.8345138910263,83.4301059630251,-2747,3248,25.3519378765716,2.4976800976801,2.5,socco_461_network_20180916T143402.log
socco_461,100M.MI,20180916T164927,-2816.163,3238.610,13.8649655462269,83.1289617931989,-2747,3248,25.8126884564056,2.49407814407814,2.49749694749695,socco_461_network_20180916T164927.log
socco_461,100M.MI,20180916T164927,-2816.163,3238.610,13.8417503789259,83.0691982027041,-2747,3248,25.9041267498627,2.4984126984127,2.49993894993895,socco_461_network_20180916T164927.log
socco_461,100M.MI,20180916T171740,-2817.174,3238.357,13.7579445469224,82.9682994600284,-2747,3248,26.0585018261566,2.49618437118437,2.49838217338217,socco_461_network_20180916T171740.log
socco_461,100M.MI,20180916T192421,-2818.557,3237.828,13.8453434142676,82.6780221908769,-2747,3248,26.5026260479584,2.49777167277167,2.49993894993895,socco_461_network_20180916T192421.log
socco_461,100M.MI,20180916T192421,-2818.557,3237.828,13.79093820126,82.6221393692017,-2747,3248,26.5881267651214,2.49819902319902,2.5,socco_461_network_20180916T192421.log
socco_461,100M.MI,20180916T214806,-2820.024,3237.523,13.81754298391,82.2604562030967,-2747,3248,27.1415020092621,2.49664224664225,2.5,socco_461_network_20180916T214806.log
socco_461,100M.MI,20180916T214806,-2820.024,3237.523,13.81754298391,82.2573520866942,-2747,3248,27.1462513073578,2.4965811965812,2.49993894993895,socco_461_network_20180916T214806.log
socco_461,100M.MI,20180916T222256,-2820.918,3237.383,13.7298029370475,82.1432589793586,-2747,3248,27.3208137615814,2.49566544566544,2.49899267399268,socco_461_network_20180916T222256.log
socco_461,100M.MI,20180916T222256,-2820.918,3237.383,13.7228802569083,82.1354974417194,-2747,3248,27.3326889141693,2.49847374847375,2.5,socco_461_network_20180916T222256.log
socco_461,100M.MI,20180917T003410,-2822.452,3237.004,13.8359525429671,81.8359053300945,-2747,3248,27.7910648449554,2.49453601953602,2.49771062271062,socco_461_network_20180917T003410.log
socco_461,100M.MI,20180917T003410,-2822.452,3237.004,13.7788780143236,81.7823512190376,-2747,3248,27.8730026348724,2.49377289377289,2.49710012210012,socco_461_network_20180917T003410.log
socco_461,100M.MI,20180917T025038,-2824.162,3236.632,13.8075761084061,81.4819837016286,-2747,3248,28.3325649365082,2.49386446886447,2.49722222222222,socco_461_network_20180917T025038.log
socco_461,100M.MI,20180917T025038,-2824.162,3236.632,13.7895264522466,81.4346390700097,-2747,3248,28.4050022228851,2.4978021978022,2.5,socco_461_network_20180917T025038.log
socco_461,100M.MI,20180917T032002,-2825.083,3236.500,13.7105780417552,81.3228746732924,-2747,3248,28.5760017498627,2.49819902319902,2.49996947496947,socco_461_network_20180917T032002.log
socco_461,100M.MI,20180917T053451,-2826.674,3235.964,13.8171002834171,81.0186263870638,-2747,3248,29.0415016277924,2.49789377289377,2.5,socco_461_network_20180917T053451.log
socco_461,100M.MI,20180917T053451,-2826.674,3235.964,13.8072472836562,80.9751625242645,-2747,3248,29.1080013378754,2.49795482295482,2.49996947496947,socco_461_network_20180917T053451.log
socco_461,100M.MI,20180917T080330,-2828.433,3235.557,13.7909539882859,80.6507337415209,-2747,3248,29.604377375473,2.49746642246642,2.5,socco_461_network_20180917T080330.log
socco_461,100M.MI,20180917T081626,-2828.965,3235.469,13.720099555651,80.5909713976592,-2747,3248,29.6958137615814,2.4976800976801,2.5,socco_461_network_20180917T081626.log
socco_461,100M.MI,20180917T081626,-2828.965,3235.469,13.7255267689878,80.5653580741234,-2747,3248,29.7350021465912,2.49795482295482,2.5,socco_461_network_20180917T081626.log
socco_461,100M.MI,20180917T104222,-2830.719,3234.757,13.7589484485033,80.2393784798117,-2747,3248,30.2337509258881,2.49810744810745,2.49993894993895,socco_461_network_20180917T104222.log
socco_461,100M.MI,20180917T104222,-2830.719,3234.757,13.7282197939592,80.1881530793732,-2747,3248,30.312125788559,2.49807692307692,2.49996947496947,socco_461_network_20180917T104222.log
socco_461,100M.MI,20180917T154230,-2834.677,3233.493,13.7495672031291,79.5160121476018,-2747,3248,31.3405014141693,2.49752747252747,2.49996947496947,socco_461_network_20180917T154230.log
socco_461,100M.MI,20180917T154230,-2834.677,3233.493,13.7134756860608,79.4236503483492,-2747,3248,31.4818149670258,2.49813797313797,2.5,socco_461_network_20180917T154230.log
socco_461,100M.MI,20180918T121106,-2849.011,3228.480,13.6338291606415,76.4828416345235,-2747,3248,35.9812522991791,2.49783272283272,2.5,socco_461_network_20180918T121106.log
