socco_461,GINA_TRIALS.MI,20180914T075223,-2748.876,3240.608,14.3782371677215,93.0480790382186,-2747,3248,10.6364390715256,2.49532967032967,2.5,socco_461_network_20180914T075223.log
socco_461,,20180918T122439,-2849.011,3228.480,13.5305149343244,76.4238559430789,-2747,3248,36.0715004070892,2.49783272283272,2.5,socco_461_network_20180918T122439.log
socco_461,,20180918T150524,-2849.011,3228.480,13.4914969688401,75.5770816610598,-2747,3248,37.3670650585785,2.4979242979243,2.5,socco_461_network_20180918T150524.log
socco_461,,20180918T150524,-2849.011,3228.480,13.5140202012476,75.5382752194972,-2747,3248,37.4264389141693,2.49801587301587,2.5,socco_461_network_20180918T150524.log
socco_461,,20180918T152941,-2849.011,3228.480,13.5301505737881,75.468422627378,-2747,3248,37.5333133801117,2.49798534798535,2.5,socco_461_network_20180918T152941.log
socco_461,,20180918T153513,-2849.011,3228.480,13.5267789656169,75.448242130863,-2747,3248,37.5641895397797,2.49813797313797,2.5,socco_461_network_20180918T153513.log
socco_461,,20180918T154026,-2849.011,3228.480,13.531411436096,75.4234054597443,-2747,3248,37.6021896465912,2.49722222222222,2.4998778998779,socco_461_network_20180918T154026.log
socco_461,,20180918T155705,-2856.109,3225.766,13.4992874705216,75.3271641383053,-2857.54,3218.64,37.749438868393,2.4965811965812,2.49957264957265,socco_461_network_20180918T155705.log
socco_461,,20180918T161207,-2856.788,3225.569,13.5017561762529,75.2697305050619,-2856.77630001983,3225.57019999989,37.8373123272552,2.49655067155067,2.49908424908425,socco_461_network_20180918T161207.log
socco_461,lastgasp.mi,20180918T161207,-2856.788,3225.569,13.4905307420137,75.2487733561298,-2856.77630001983,3225.57019999989,37.8693767651214,2.49740537240537,2.5,socco_461_network_20180918T161207.log
socco_461,lastgasp.mi,20180918T161942,-2856.984,3225.513,13.5122843306722,75.2324736284343,-2856.77630001983,3225.57019999989,37.8943153484955,2.4958485958486,2.49923687423687,socco_461_network_20180918T161942.log
socco_461,lastgasp.mi,20180918T162410,-2857.183,3225.453,13.545453261177,75.2115189727683,-2856.77630001983,3225.57019999989,37.9263759716644,2.49856532356532,2.5,socco_461_network_20180918T162410.log
socco_461,lastgasp.mi,20180918T162955,-2857.367,3225.393,13.5379476658548,75.1952192450729,-2856.77630001983,3225.57019999989,37.9513145550384,2.49896214896215,2.5,socco_461_network_20180918T162955.log
socco_461,lastgasp.mi,20180918T163549,-2857.554,3225.326,13.5308450009713,75.1796974164277,-2856.77630001983,3225.57019999989,37.9750629528656,2.4958485958486,2.49969474969475,socco_461_network_20180918T163549.log
socco_461,lastgasp.mi,20180918T164148,-2857.736,3225.261,13.5489492337087,75.1641743411494,-2856.77630001983,3225.57019999989,37.9988132580414,2.49905372405372,2.5,socco_461_network_20180918T164148.log
socco_461,lastgasp.mi,20180918T164148,-2857.736,3225.261,13.5532448460745,75.1509799764895,-2856.77630001983,3225.57019999989,38.0190006359711,2.49716117216117,2.5,socco_461_network_20180918T164148.log
socco_461,,20180918T164918,-2857.913,3225.194,13.563915445341,75.1393376700308,-2856.77630001983,3225.57019999989,38.0368133648529,2.49893162393162,2.5,socco_461_network_20180918T164918.log
socco_461,,20180918T170027,-2858.144,3225.104,13.5258362261282,75.0671563672932,-2856.77630001983,3225.57019999989,38.1472507580414,2.4965811965812,2.49966422466422,socco_461_network_20180918T170027.log
socco_461,,20180918T171119,-2858.144,3225.104,13.5495562784209,75.0213625472424,-2856.77630001983,3225.57019999989,38.2173153027191,2.49871794871795,2.5,socco_461_network_20180918T171119.log
socco_461,lastgasp.mi,20180918T172251,-2858.924,3224.792,13.529537554183,74.9755712204578,-2858.91020002006,3224.79819999988,38.2873760326996,2.49554334554334,2.49960317460317,socco_461_network_20180918T172251.log
socco_461,,20180918T185132,-2858.924,3224.792,13.5154962613791,74.512989311677,-2858.91020002006,3224.79819999988,38.9951263531342,2.49636752136752,2.49960317460317,socco_461_network_20180918T185132.log
socco_461,,20180918T185132,-2858.924,3224.792,13.5496194168396,74.3911346667022,-2858.91020002006,3224.79819999988,39.1815639599457,2.49920634920635,2.5,socco_461_network_20180918T185132.log
socco_461,,20180918T193411,-2858.924,3224.792,13.5684186525375,74.3437912817163,-2858.91020002006,3224.79819999988,39.253999338974,2.497557997558,2.4997557997558,socco_461_network_20180918T193411.log
socco_461,,20180918T195319,-2903.098,3222.894,13.5303531836473,74.2366830596026,-2850.16,3231,39.417874918808,2.49884004884005,2.5,socco_461_network_20180918T195319.log
socco_461,,20180918T195752,-2903.098,3222.894,13.4980237491492,74.2118451418509,-2850.16,3231,39.4558769329681,2.4978021978022,2.49990842490842,socco_461_network_20180918T195752.log
socco_461,,20180918T230726,-2904.418,3222.144,13.6199911504572,73.7818614418279,-2850.16,3231,40.1137519940033,2.49764957264957,2.49990842490842,socco_461_network_20180918T230726.log
socco_461,GINA18.MI,20180918T230726,-2904.418,3222.144,13.6199911504572,73.7803093836267,-2850.16,3231,40.1161266430511,2.49764957264957,2.49990842490842,socco_461_network_20180918T230726.log
socco_461,GINA18.MI,20180918T230726,-2904.418,3222.144,13.5853746231644,73.6328426617491,-2850.16,3231,40.3417507275238,2.49868742368742,2.5,socco_461_network_20180918T230726.log
socco_461,GINA18.MI,20180919T021750,-2906.425,3221.389,13.5765989731314,73.256413072783,-2850.16,3231,40.917687998642,2.4978021978022,2.4998778998779,socco_461_network_20180919T021750.log
socco_461,GINA18.MI,20180919T021750,-2906.425,3221.389,13.546399795831,73.2137233691346,-2850.16,3231,40.983003245224,2.49429181929182,2.49972527472527,socco_461_network_20180919T021750.log
socco_461,GINA18.MI,20180919T053541,-2907.765,3220.843,13.5385312740268,72.7806355527092,-2850.16,3231,41.6456276043548,2.49722222222222,2.5,socco_461_network_20180919T053541.log
socco_461,GINA18.MI,20180919T053541,-2907.765,3220.843,13.495796656748,72.7309647037381,-2850.16,3231,41.7216240032806,2.49349816849817,2.4969474969475,socco_461_network_20180919T053541.log
socco_461,GINA18.MI,20180919T061828,-2908.629,3220.705,13.478723984513,72.6191990603877,-2850.16,3231,41.8926254376068,2.49752747252747,2.5,socco_461_network_20180919T061828.log
socco_461,GINA18.MI,20180919T061828,-2908.629,3220.705,13.4477481612772,72.5889283156152,-2850.16,3231,41.9389396771088,2.49734432234432,2.5,socco_461_network_20180919T061828.log
socco_461,GINA18.MI,20180919T061828,-2908.629,3220.705,13.4477481612772,72.5889283156152,-2850.16,3231,41.9389396771088,2.49734432234432,2.5,-2850.1600,3231.0000,37981m,50deg,socco_461_network_20180919T061828.log
socco_461,GINA18.MI,20180919T121830,-2911.534,3218.970,13.5080976638824,71.77475473562,-2850.16,3231,43.1846252545013,2.49786324786325,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180919T121830.log
socco_461,GINA18.MI,20180919T121830,-2911.534,3218.970,13.4735917977029,71.6917065322078,-2850.16,3231,43.311689005722,2.4981684981685,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180919T121830.log
socco_461,,20180920T022828,-2919.902,3215.059,13.4159333125151,69.719525498743,-2850.16,3231,46.3291259869232,2.49392551892552,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180920T022828.log
socco_461,,20180920T034347,-2919.902,3215.059,13.3221065610916,69.357842332638,-2850.16,3231,46.8825012310638,2.49856532356532,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180920T034347.log
socco_461,,20180920T035006,-2921.617,3214.019,13.3476709081421,69.3446479679781,-2850.16,3231,46.9026886089935,2.49871794871795,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180920T035006.log
socco_461,,20180920T035006,-2921.617,3214.019,13.2983002074404,69.3291248926998,-2850.16,3231,46.9264389141693,2.498778998779,2.5,-2850.1600,3231.0000,44036m,50deg,socco_461_network_20180920T035006.log
socco_461,GINA18.MI,20180920T065408,-2923.662,3210.644,13.3892784734626,68.8952616704903,-2912.9,3207.44,47.5902496441498,2.49798534798535,2.5,-2912.9000,3207.4400,20541m,10deg,socco_461_network_20180920T065408.log
socco_461,GINA18.MI,20180920T190254,-2927.935,3203.326,13.3122519904108,67.2195673856149,-2912.9,3207.44,50.1540619000091,2.49749694749695,2.49993894993895,-2912.9000,3207.4400,28553m,38deg,socco_461_network_20180920T190254.log
socco_461,GINA18.MI,20180920T190254,-2927.935,3203.326,13.2912829889117,66.9843950390884,-2912.9,3207.44,50.5138755901947,2.49929792429792,2.5,-2912.9000,3207.4400,28553m,38deg,socco_461_network_20180920T190254.log
socco_461,,20180920T195201,-2929.185,3202.258,13.2117567198339,66.9618858319551,-2912.9,3207.44,50.5483146771088,2.49774114774115,2.49990842490842,-2912.9000,3207.4400,28553m,38deg,socco_461_network_20180920T195201.log
socco_461,,20180920T201148,-2929.185,3202.258,13.2065656476684,66.8788376285428,-2912.9,3207.44,50.6753784283295,2.49758852258852,2.49993894993895,-2912.9000,3207.4400,28553m,38deg,socco_461_network_20180920T201148.log
socco_461,,20180920T201148,-2929.185,3202.258,13.1782815810538,66.8501201886046,-2912.9,3207.44,50.7193161114349,2.49752747252747,2.5,-2912.9000,3207.4400,28553m,38deg,socco_461_network_20180920T201148.log
socco_461,lastgasp.mi,20180920T202301,-2929.858,3201.731,13.2087407206753,66.8338217075422,-2929.84650002328,3201.73799999971,50.7442527874603,2.49850427350427,2.5,-2929.8465,3201.7380,23m,54deg,socco_461_network_20180920T202301.log
socco_461,lastgasp.mi,20180920T202301,-2929.858,3201.731,13.1950448820732,66.7507759973962,-2929.84650002328,3201.73799999971,50.8713127239838,2.49893162393162,2.5,-2929.8465,3201.7380,23m,54deg,socco_461_network_20180920T202301.log
socco_461,lastgasp.mi,20180920T213957,-2930.609,3201.057,13.3099867976308,66.5551867448495,-2929.84650002328,3201.73799999971,51.1705642803802,2.49832112332112,2.5,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T213957.log
socco_461,lastgasp.mi,20180920T213957,-2930.609,3201.057,13.2469539975572,66.538885770521,-2929.84650002328,3201.73799999971,51.1955047711029,2.49691697191697,2.49905372405372,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T213957.log
socco_461,,20180920T215417,-2930.609,3201.057,13.2526299577549,66.4915436321682,-2929.84650002328,3201.73799999971,51.2679382427826,2.49667277167277,2.49942002442002,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T215417.log
socco_461,,20180920T220757,-2931.108,3200.586,13.2986120933701,66.4480785227358,-2929.84650002328,3201.73799999971,51.3344398602142,2.49349816849817,2.49697802197802,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T220757.log
socco_461,,20180920T221855,-2931.108,3200.586,13.2532309409801,66.3937477592618,-2929.84650002328,3201.73799999971,51.4175659283295,2.49426129426129,2.49783272283272,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T221855.log
socco_461,,20180920T222553,-2931.398,3200.318,13.3022091654358,66.3774492781994,-2929.84650002328,3201.73799999971,51.4425026043549,2.4985347985348,2.5,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T222553.log
socco_461,,20180920T223214,-2931.500,3200.228,13.3202195881135,66.3642549135395,-2929.84650002328,3201.73799999971,51.4626899822845,2.4962148962149,2.4982905982906,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T223214.log
socco_461,,20180920T224615,-2931.610,3200.140,13.1851384307097,66.2726697667041,-2929.18,3151.21,51.6028152569428,2.49713064713065,2.49978632478632,-2929.8465,3201.7380,1787m,62deg,socco_461_network_20180920T224615.log
socco_461,GINA18.MI,20180921T012516,-2933.181,3157.173,13.3528147167158,65.8985676417232,-2929.18,3151.21,52.1751915081634,2.49752747252747,2.5,-2929.1800,3151.2100,12140m,332deg,socco_461_network_20180921T012516.log
socco_461,,20180921T015227,-2933.181,3157.173,13.3528147167158,65.7503280073278,-2929.18,3151.21,52.4019981487884,2.49752747252747,2.5,-2929.1800,3151.2100,12140m,332deg,socco_461_network_20180921T015227.log
socco_461,GINA18.MI,20180921T042159,-2933.492,3154.370,13.3116332401534,65.3971792913798,-2929.18,3151.21,52.9423156841888,2.4974358974359,2.49981684981685,-2929.1800,3151.2100,9460m,351deg,socco_461_network_20180921T042159.log
socco_461,GINA18.MI,20180921T042159,-2933.492,3154.370,13.2978690783704,65.2923997798845,-2929.18,3151.21,53.1026283367767,2.4986568986569,2.49993894993895,-2929.1800,3151.2100,9460m,351deg,socco_461_network_20180921T042159.log
socco_461,GINA18.MI,20180921T042159,-2933.492,3154.370,13.2783473719986,65.2869694461299,-2929.18,3151.21,53.1109367474213,2.49822954822955,2.49996947496947,-2929.1800,3151.2100,9460m,351deg,socco_461_network_20180921T042159.log
socco_461,GINA18.MI,20180921T065802,-2932.788,3152.725,13.3023473846134,64.9617652576023,-2929.18,3151.21,53.6084991558685,2.4973137973138,2.49993894993895,-2929.1800,3151.2100,7099m,4deg,socco_461_network_20180921T065802.log
socco_461,GINA18.MI,20180921T065802,-2932.788,3152.725,13.2947851422206,64.9175247423858,-2929.18,3151.21,53.6761871441498,2.4981684981685,2.5,-2929.1800,3151.2100,7099m,4deg,socco_461_network_20180921T065802.log
socco_461,GINA18.MI,20180921T065802,-2932.788,3152.725,13.2925916096835,64.9089853056964,-2929.18,3151.21,53.6892524822845,2.49398656898657,2.49685592185592,-2929.1800,3151.2100,7099m,4deg,socco_461_network_20180921T065802.log
socco_461,GINA18.MI,20180921T090910,-2931.801,3151.711,13.2887935674897,64.6078436291364,-2929.18,3151.21,54.1499992474213,2.49758852258852,2.49981684981685,-2929.1800,3151.2100,4907m,15deg,socco_461_network_20180921T090910.log
socco_461,GINA18.MI,20180921T090910,-2931.801,3151.711,13.249308483838,64.5713646515591,-2929.18,3151.21,54.2058120831146,2.4979242979243,2.5,-2929.1800,3151.2100,4907m,15deg,socco_461_network_20180921T090910.log
socco_461,GINA18.MI,20180921T110459,-2930.853,3151.451,13.2898002763468,64.2942805004344,-2929.18,3151.21,54.6297508343353,2.49407814407814,2.49880952380952,-2929.1800,3151.2100,3115m,17deg,socco_461_network_20180921T110459.log
socco_461,GINA18.MI,20180921T110459,-2930.853,3151.451,13.2751254990173,64.2585794219073,-2929.18,3151.21,54.6843734844818,2.49813797313797,2.5,-2929.1800,3151.2100,3115m,17deg,socco_461_network_20180921T110459.log
socco_461,GINA18.MI,20180921T110459,-2930.853,3151.451,13.2693750980777,64.2500399852179,-2929.18,3151.21,54.6974388226166,2.4979242979243,2.49996947496947,-2929.1800,3151.2100,3115m,17deg,socco_461_network_20180921T110459.log
socco_461,GINA18.MI,20180921T125006,-2930.156,3151.224,13.2762247484517,63.997793751845,-2929.18,3151.21,55.0833755596771,2.49438339438339,2.49981684981685,-2929.1800,3151.2100,1803m,23deg,socco_461_network_20180921T125006.log
socco_461,GINA18.MI,20180921T125006,-2930.156,3151.224,13.2222482931124,63.9496712211759,-2929.18,3151.21,55.157003031601,2.49661172161172,2.5,-2929.1800,3151.2100,1803m,23deg,socco_461_network_20180921T125006.log
socco_461,GINA18.MI,20180921T142014,-2929.770,3151.079,13.2750329423103,63.7276957325755,-2929.18,3151.21,55.4966255291595,2.49807692307692,2.49990842490842,-2929.1800,3151.2100,1111m,35deg,socco_461_network_20180921T142014.log
socco_461,GINA18.MI,20180921T142014,-2929.770,3151.079,13.2630168275665,63.6982028868532,-2929.18,3151.21,55.5417495831146,2.49810744810745,2.5,-2929.1800,3151.2100,1111m,35deg,socco_461_network_20180921T142014.log
socco_461,GINA18.MI,20180921T142014,-2929.770,3151.079,13.2456265001212,63.6896634501638,-2929.18,3151.21,55.5548149212494,2.49835164835165,2.5,-2929.1800,3151.2100,1111m,35deg,socco_461_network_20180921T142014.log
socco_461,,20180921T154208,-2929.447,3151.037,13.2804044532556,63.4855372541939,-2929.18,3151.21,55.8671280010834,2.49783272283272,2.5,-2929.1800,3151.2100,1111m,35deg,socco_461_network_20180921T154208.log
socco_461,GINA18.MI,20180921T154208,-2929.447,3151.037,13.2799283546944,63.4824356310576,-2929.18,3151.21,55.8718734844818,2.4978021978022,2.5,-2929.1800,3151.2100,568m,54deg,socco_461_network_20180921T154208.log
socco_461,GINA18.MI,20180921T154208,-2929.447,3151.037,13.2752753017078,63.4490582766165,-2929.18,3151.21,55.9229408367767,2.4981684981685,2.5,-2929.1800,3151.2100,568m,54deg,socco_461_network_20180921T154208.log
socco_461,,20180921T155433,-2929.465,3150.995,13.1815046943033,63.4327597955542,-2929.18,3151.21,55.9478775128021,2.49798534798535,2.5,-2929.1800,3151.2100,568m,54deg,socco_461_network_20180921T155433.log
socco_461,,20180921T160723,-2929.465,3150.995,13.1531449454052,63.3652371606864,-2929.18,3151.21,56.0511871441498,2.4982905982906,2.5,-2929.1800,3151.2100,568m,54deg,socco_461_network_20180921T160723.log
socco_461,lastgasp.mi,20180921T161339,-2929.470,3150.966,13.1888538815098,63.3520403027603,-2929.47010002324,3150.96729999953,56.0713783367767,2.49859584859585,2.5,-2929.4701,3150.9673,2m,128deg,socco_461_network_20180921T161339.log
socco_461,lastgasp.mi,20180921T161339,-2929.470,3150.966,13.2035136884119,63.2705454041824,-2929.47010002324,3150.96729999953,56.1960655316009,2.498778998779,2.5,-2929.4701,3150.9673,2m,128deg,socco_461_network_20180921T161339.log
socco_461,lastgasp.mi,20180921T165620,-2929.583,3150.917,13.2566480463451,63.1874996940363,-2929.47010002324,3150.96729999953,56.3231254681244,2.49594017094017,2.5,-2929.4701,3150.9673,223m,45deg,socco_461_network_20180921T165620.log
socco_461,lastgasp.mi,20180921T165620,-2929.583,3150.917,13.2522286538033,63.1634371820687,-2929.47010002324,3150.96729999953,56.3670631512298,2.49887057387057,2.5,-2929.4701,3150.9673,223m,45deg,socco_461_network_20180921T165620.log
socco_461,lastgasp.mi,20180921T165620,-2929.583,3150.917,13.2522286538033,63.1587822540981,-2929.47010002324,3150.96729999953,56.3670631512298,2.49887057387057,2.5,-2929.4701,3150.9673,223m,45deg,socco_461_network_20180921T165620.log
