socco_461,GINA_TRIALS.MI,20180914T075223,-2748.876,3240.608,14.3782371677215,93.0480790382186,-2747,3248,10.6364390715256,2.49532967032967,2.5,socco_461_network_20180914T075223.log
socco_461,lastgasp.mi,20180921T173236,-2929.627,3150.894,13.2439350631581,63.049345321366,-2929.47010002324,3150.96729999953,56.5345016583099,2.4981684981685,2.49996947496947,-2929.4701,3150.9673,313m,46deg,socco_461_network_20180921T173236.log
socco_461,lastgasp.mi,20180921T182336,-2929.692,3150.801,13.2866775865298,62.9150729641484,-2929.47010002324,3150.96729999953,56.7399383648529,2.49386446886447,2.49771062271062,-2929.4701,3150.9673,490m,57deg,socco_461_network_20180921T182336.log
socco_461,lastgasp.mi,20180921T182336,-2929.692,3150.801,13.2645205422809,62.8848022193759,-2929.47010002324,3150.96729999953,56.7862526043548,2.49529914529914,2.49880952380952,-2929.4701,3150.9673,490m,57deg,socco_461_network_20180921T182336.log
socco_461,lastgasp.mi,20180921T182336,-2929.692,3150.801,13.1765585850012,62.7132754787969,-2929.47010002324,3150.96729999953,57.0486885174408,2.49810744810745,2.49996947496947,-2929.4701,3150.9673,490m,57deg,socco_461_network_20180921T182336.log
socco_461,GINA18.MI,20180921T202038,-2930.746,3151.066,13.2863908465142,62.4990590345694,-2933.47,3159.33,57.3764396771088,2.4979242979243,2.5,-2933.4700,3159.3300,14263m,135deg,socco_461_network_20180921T202038.log
socco_461,GINA18.MI,20180921T202038,-2930.746,3151.066,13.2713884538084,62.4113559031867,-2933.47,3159.33,57.5106254681244,2.49777167277167,2.5,-2933.4700,3159.3300,14263m,135deg,socco_461_network_20180921T202038.log
socco_461,GINA18.MI,20180921T202038,-2930.746,3151.066,13.2713884538084,62.40669848195,-2933.47,3159.33,57.5177513226166,2.4968253968254,2.5,-2933.4700,3159.3300,14263m,135deg,socco_461_network_20180921T202038.log
socco_461,GINA18.MI,20180921T221651,-2931.693,3151.738,13.2769889399975,62.1490169282901,-2933.47,3159.33,57.9120040997162,2.49291819291819,2.49624542124542,-2933.4700,3159.3300,12692m,129deg,socco_461_network_20180921T221651.log
socco_461,GINA18.MI,20180921T221651,-2931.693,3151.738,13.2629962437295,62.1117650381948,-2933.47,3159.33,57.9689994915619,2.49810744810745,2.5,-2933.4700,3159.3300,12692m,129deg,socco_461_network_20180921T221651.log
socco_461,GINA18.MI,20180922T001913,-2932.723,3152.674,13.2545023073368,61.8245906388127,-2933.47,3159.33,58.4083763226166,2.4978021978022,2.49996947496947,-2933.4700,3159.3300,10837m,121deg,socco_461_network_20180922T001913.log
socco_461,GINA18.MI,20180922T001913,-2932.723,3152.674,13.2172182242542,61.7881116612353,-2933.47,3159.33,58.4641891583099,2.49456654456654,2.49758852258852,-2933.4700,3159.3300,10837m,121deg,socco_461_network_20180922T001913.log
socco_461,GINA18.MI,20180922T001913,-2932.723,3152.674,13.2172182242542,61.7834542399986,-2933.47,3159.33,58.4713150128021,2.49786324786325,2.5,-2933.4700,3159.3300,10837m,121deg,socco_461_network_20180922T001913.log
socco_461,,20180922T024701,-2933.847,3153.935,13.2490421743087,61.4504885138318,-2933.47,3159.33,58.9807525738373,2.49789377289377,2.5,-2933.4700,3159.3300,10837m,121deg,socco_461_network_20180922T024701.log
socco_461,GINA18.MI,20180922T024701,-2933.847,3153.935,13.2490421743087,61.4466089916454,-2933.47,3159.33,58.9866882427826,2.49416971916972,2.49929792429792,-2933.4700,3159.3300,8739m,110deg,socco_461_network_20180922T024701.log
socco_461,GINA18.MI,20180922T024701,-2933.847,3153.935,13.2124645167438,61.4046971870472,-2933.47,3159.33,59.0508133038177,2.4980463980464,2.5,-2933.4700,3159.3300,8739m,110deg,socco_461_network_20180922T024701.log
socco_461,GINA18.MI,20180922T053845,-2934.998,3155.530,13.2085489191693,61.020507307075,-2933.47,3159.33,59.6386238201752,2.4974358974359,2.49996947496947,-2933.4700,3159.3300,6753m,89deg,socco_461_network_20180922T053845.log
socco_461,GINA18.MI,20180922T053845,-2934.998,3155.530,13.1907387158971,60.9840283294977,-2933.47,3159.33,59.6944366558685,2.49764957264957,2.4998778998779,-2933.4700,3159.3300,6753m,89deg,socco_461_network_20180922T053845.log
socco_461,GINA18.MI,20180922T053845,-2934.998,3155.530,13.1894210460793,60.9754888928083,-2933.47,3159.33,59.7075019940033,2.49752747252747,2.5,-2933.4700,3159.3300,6753m,89deg,socco_461_network_20180922T053845.log
socco_461,GINA18.MI,20180922T082934,-2935.695,3156.957,13.2009938621468,60.5944006359724,-2933.47,3159.33,60.2905670269623,2.49832112332112,2.49996947496947,-2933.4700,3159.3300,5618m,67deg,socco_461_network_20180922T082934.log
socco_461,GINA18.MI,20180922T082934,-2935.695,3156.957,13.1566159196698,60.5672389941346,-2933.47,3159.33,60.332124338974,2.4981684981685,2.5,-2933.4700,3159.3300,5618m,67deg,socco_461_network_20180922T082934.log
socco_461,GINA18.MI,20180922T082934,-2935.695,3156.957,13.1348378937115,60.5245492904862,-2933.47,3159.33,60.397439585556,2.49826007326007,2.5,-2933.4700,3159.3300,5618m,67deg,socco_461_network_20180922T082934.log
socco_461,GINA18.MI,20180922T113400,-2936.236,3157.688,13.1586642366453,60.1271650458542,-2933.47,3159.33,61.0054374798431,2.49795482295482,2.49996947496947,-2933.4700,3159.3300,5755m,52deg,socco_461_network_20180922T113400.log
socco_461,GINA18.MI,20180922T113400,-2936.236,3157.688,13.141566066949,60.0906860682768,-2933.47,3159.33,61.0612503155365,2.49798534798535,2.49996947496947,-2933.4700,3159.3300,5755m,52deg,socco_461_network_20180922T113400.log
socco_461,GINA18.MI,20180922T113400,-2936.236,3157.688,13.137221774302,60.0805958200193,-2933.47,3159.33,61.0766883953705,2.49490231990232,2.49917582417582,-2933.4700,3159.3300,5755m,52deg,socco_461_network_20180922T113400.log
socco_461,GINA18.MI,20180922T143139,-2936.802,3157.834,13.1715327389041,59.6878665033577,-2933.47,3159.33,61.6775642498627,2.49798534798535,2.49993894993895,-2933.4700,3159.3300,6611m,46deg,socco_461_network_20180922T143139.log
socco_461,GINA18.MI,20180922T143139,-2936.802,3157.834,13.1271257940115,59.6343111456678,-2933.47,3159.33,61.7595039471283,2.49798534798535,2.5,-2933.4700,3159.3300,6611m,46deg,socco_461_network_20180922T143139.log
socco_461,GINA18.MI,20180922T173231,-2937.530,3157.424,13.162043123473,59.2330473788492,-2933.47,3159.33,62.3734375103607,2.49368131868132,2.49722222222222,-2933.4700,3159.3300,8105m,46deg,socco_461_network_20180922T173231.log
socco_461,GINA18.MI,20180922T173231,-2937.530,3157.424,13.1378808135677,59.18492484818,-2933.47,3159.33,62.4470649822846,2.49810744810745,2.5,-2933.4700,3159.3300,8105m,46deg,socco_461_network_20180922T173231.log
socco_461,GINA18.MI,20180922T173231,-2937.530,3157.424,13.1178539043721,59.1756100057066,-2933.47,3159.33,62.4613166912689,2.49847374847375,2.49993894993895,-2933.4700,3159.3300,8105m,46deg,socco_461_network_20180922T173231.log
socco_461,GINA18.MI,20180922T203933,-2938.553,3157.162,13.1020116077138,58.7634780915803,-2933.47,3159.33,63.0918785198822,2.49746642246642,2.4997557997558,-2933.4700,3159.3300,10019m,45deg,socco_461_network_20180922T203933.log
socco_461,GINA18.MI,20180922T234927,-2939.412,3156.823,13.1234099693331,58.3109876776901,-2933.47,3159.33,63.7841888531342,2.49700854700855,2.49972527472528,-2933.4700,3159.3300,11696m,44deg,socco_461_network_20180922T234927.log
socco_461,GINA18.MI,20180922T234927,-2939.412,3156.823,13.0795597308375,58.2302681848962,-2933.47,3159.33,63.9076896771088,2.4982905982906,2.5,-2933.4700,3159.3300,11696m,44deg,socco_461_network_20180922T234927.log
socco_461,GINA18.MI,20180923T031439,-2940.836,3156.538,13.0844305910182,57.7824351922428,-2933.47,3159.33,64.5928741558685,2.49783272283272,2.5,-2933.4700,3159.3300,14331m,42deg,socco_461_network_20180923T031439.log
socco_461,GINA18.MI,20180923T031439,-2940.836,3156.538,13.0768988141612,57.7343126615736,-2933.47,3159.33,64.6665016277924,2.4979242979243,2.49996947496947,-2933.4700,3159.3300,14331m,42deg,socco_461_network_20180923T031439.log
socco_461,GINA18.MI,20180923T063452,-2942.179,3156.067,13.0928515959083,57.2857017698699,-2933.47,3159.33,65.352876292099,2.49667277167277,2.4996336996337,-2933.4700,3159.3300,16925m,42deg,socco_461_network_20180923T063452.log
socco_461,GINA18.MI,20180923T063452,-2942.179,3156.067,13.0660510256041,57.2391325440351,-2933.47,3159.33,65.4241272076263,2.49789377289377,2.5,-2933.4700,3159.3300,16925m,42deg,socco_461_network_20180923T063452.log
socco_461,GINA18.MI,20180923T095425,-2943.410,3155.564,13.0754107170596,56.7990585957546,-2933.47,3159.33,66.0974403484955,2.49710012210012,2.49993894993895,-2933.4700,3159.3300,19337m,42deg,socco_461_network_20180923T095425.log
socco_461,GINA18.MI,20180923T095425,-2943.410,3155.564,12.99022714846,56.7408483100941,-2933.47,3159.33,66.186502085556,2.49795482295482,2.5,-2933.4700,3159.3300,19337m,42deg,socco_461_network_20180923T095425.log
socco_461,,20180923T102500,-2944.379,3154.922,13.0345850119718,56.665561644321,-2933.47,3159.33,66.3016906841888,2.4970695970696,2.49969474969475,-2933.4700,3159.3300,19337m,42deg,socco_461_network_20180923T102500.log
socco_461,,20180923T102500,-2944.379,3154.922,12.9297221792046,56.6492631632587,-2933.47,3159.33,66.3266273602142,2.4965811965812,2.49993894993895,-2933.4700,3159.3300,19337m,42deg,socco_461_network_20180923T102500.log
socco_461,GINA18.MI,20180923T133212,-2946.661,3151.865,13.0755694391386,56.2169507526173,-2938.49,3139.26,66.9880653484955,2.49826007326007,2.49996947496947,-2938.4900,3139.2600,25316m,331deg,socco_461_network_20180923T133212.log
socco_461,GINA18.MI,20180923T133212,-2946.661,3151.865,13.0588709282419,56.0617224931006,-2938.49,3139.26,67.225564585556,2.49850427350427,2.49996947496947,-2938.4900,3139.2600,25316m,331deg,socco_461_network_20180923T133212.log
socco_461,GINA18.MI,20180923T165807,-2949.070,3148.372,13.0643830342214,55.6426044471192,-2938.49,3139.26,67.8668151959076,2.49377289377289,2.4968253968254,-2938.4900,3139.2600,24448m,347deg,socco_461_network_20180923T165807.log
socco_461,GINA18.MI,20180923T165807,-2949.070,3148.372,13.0581527894074,55.6030213531394,-2938.49,3139.26,67.9345031841888,2.49795482295482,2.5,-2938.4900,3139.2600,24448m,347deg,socco_461_network_20180923T165807.log
socco_461,GINA18.MI,20180923T165807,-2949.070,3148.372,13.0441431270722,55.5929311048819,-2938.49,3139.26,67.9428154095306,2.49795482295482,2.49984737484738,-2938.4900,3139.2600,24448m,347deg,socco_461_network_20180923T165807.log
socco_461,GINA18.MI,20180923T195757,-2950.590,3145.682,13.0422161396756,55.1916648447972,-2938.49,3139.26,68.5567527874603,2.49368131868132,2.4965811965812,-2938.4900,3139.2600,24631m,360deg,socco_461_network_20180923T195757.log
socco_461,GINA18.MI,20180923T195757,-2950.590,3145.682,13.0346997760133,55.148977634415,-2938.49,3139.26,68.6220642193451,2.4982905982906,2.5,-2938.4900,3139.2600,24631m,360deg,socco_461_network_20180923T195757.log
socco_461,GINA18.MI,20180923T195757,-2950.590,3145.682,13.0256356592178,55.1404406909918,-2938.49,3139.26,68.6351257427826,2.49844322344322,2.5,-2938.4900,3139.2600,24631m,360deg,socco_461_network_20180923T195757.log
socco_461,GINA18.MI,20180923T224957,-2951.654,3143.394,13.0005130040323,54.7562483177534,-2938.49,3139.26,69.2229400738373,2.49688644688645,2.49960317460317,-2938.4900,3139.2600,25211m,9deg,socco_461_network_20180923T224957.log
socco_461,GINA18.MI,20180923T224957,-2951.654,3143.394,12.9853898922405,54.6941585099064,-2938.49,3139.26,69.3179374798431,2.49737484737485,2.5,-2938.4900,3139.2600,25211m,9deg,socco_461_network_20180923T224957.log
socco_461,GINA18.MI,20180923T224957,-2951.654,3143.394,12.9823957137613,54.69027898772,-2938.49,3139.26,69.3238731487884,2.49447496947497,2.49801587301587,-2938.4900,3139.2600,25211m,9deg,socco_461_network_20180923T224957.log
socco_461,GINA18.MI,20180924T013948,-2952.471,3141.888,13.019131014933,54.3130727463367,-2938.49,3139.26,69.9009986981048,2.4976800976801,2.49996947496947,-2938.4900,3139.2600,26169m,15deg,socco_461_network_20180924T013948.log
socco_461,GINA18.MI,20180924T041836,-2952.905,3140.571,13.0241605085837,53.9203434296751,-2938.49,3139.26,70.501874552597,2.49761904761905,2.49984737484737,-2938.4900,3139.2600,26709m,20deg,socco_461_network_20180924T041836.log
socco_461,GINA18.MI,20180924T041836,-2952.905,3140.571,13.0044454112459,53.852815808275,-2938.49,3139.26,70.6051918133392,2.49798534798535,2.49996947496947,-2938.4900,3139.2600,26709m,20deg,socco_461_network_20180924T041836.log
socco_461,GINA18.MI,20180924T065857,-2953.493,3139.146,13.0059632335881,53.4942367585724,-2938.49,3139.26,71.1538177593842,2.49362026862027,2.49661172161172,-2938.4900,3139.2600,27713m,25deg,socco_461_network_20180924T065857.log
socco_461,GINA18.MI,20180924T065857,-2953.493,3139.146,12.93927012249,53.4399109816308,-2938.49,3139.26,71.2369361981048,2.49392551892552,2.49642857142857,-2938.4900,3139.2600,27713m,25deg,socco_461_network_20180924T065857.log
socco_461,GINA18.MI,20180924T092920,-2954.048,3137.739,12.9813746284158,53.0968525139403,-2938.49,3139.26,71.7618156536713,2.497557997558,2.49957264957265,-2938.4900,3139.2600,28842m,29deg,socco_461_network_20180924T092920.log
socco_461,GINA18.MI,20180924T092920,-2954.048,3137.739,12.9627833391267,53.0339848070431,-2938.49,3139.26,71.858003245224,2.4980463980464,2.49978632478632,-2938.4900,3139.2600,28842m,29deg,socco_461_network_20180924T092920.log
socco_461,GINA18.MI,20180924T115821,-2954.668,3136.600,12.9820880745858,52.698690370258,-2938.49,3139.26,72.3710037335052,2.49783272283272,2.49984737484737,-2938.4900,3139.2600,30188m,32deg,socco_461_network_20180924T115821.log
socco_461,GINA18.MI,20180924T115821,-2954.668,3136.600,12.9782206590686,52.6560031598758,-2938.49,3139.26,72.43631516539,2.4980463980464,2.49996947496947,-2938.4900,3139.2600,30188m,32deg,socco_461_network_20180924T115821.log
socco_461,GINA18.MI,20180924T115821,-2954.668,3136.600,12.9644679460311,52.6466908106686,-2938.49,3139.26,72.4505630596771,2.49801587301587,2.49996947496947,-2938.4900,3139.2600,30188m,32deg,socco_461_network_20180924T115821.log
socco_461,GINA18.MI,20180924T141733,-2955.220,3135.781,12.9892037977922,52.3238153327593,-2938.49,3139.26,72.9445625408783,2.49697802197802,2.49948107448108,-2938.4900,3139.2600,31407m,35deg,socco_461_network_20180924T141733.log
socco_461,GINA18.MI,20180924T141733,-2955.220,3135.781,12.956061425418,52.2764682078742,-2938.49,3139.26,73.0170036419525,2.49819902319902,2.49990842490842,-2938.4900,3139.2600,31407m,35deg,socco_461_network_20180924T141733.log
socco_461,,20180924T163631,-2955.931,3134.950,12.9804917016254,51.9582526444678,-2938.49,3139.26,73.5038734539642,2.49774114774115,2.49996947496947,-2938.4900,3139.2600,31407m,35deg,socco_461_network_20180924T163631.log
socco_461,,20180924T163631,-2955.931,3134.950,12.8939104090687,51.9458361788581,-2938.49,3139.26,73.522870646347,2.49774114774115,2.49993894993895,-2938.4900,3139.2600,31407m,35deg,socco_461_network_20180924T163631.log
socco_461,GINA18.MI,20180924T184237,-2957.256,3132.417,12.9587484694565,51.630722238588,-2946.36,3120.06,74.0049949749603,2.4965811965812,2.49993894993895,-2946.3600,3120.0600,28302m,340deg,socco_461_network_20180924T184237.log
socco_461,GINA18.MI,20180924T184237,-2957.256,3132.417,12.8996275995039,51.5065326498293,-2946.36,3120.06,74.1950050457611,2.49850427350427,2.5,-2946.3600,3120.0600,28302m,340deg,socco_461_network_20180924T184237.log
socco_461,GINA18.MI,20180924T205852,-2958.806,3129.680,12.9663241985223,51.216256627311,-2946.36,3120.06,74.6391273602142,2.497557997558,2.49978632478632,-2946.3600,3120.0600,27722m,350deg,socco_461_network_20180924T205852.log
socco_461,GINA18.MI,20180924T205852,-2958.806,3129.680,12.9632595442379,51.1766735333312,-2946.36,3120.06,74.6996894940033,2.49761904761905,2.5,-2946.3600,3120.0600,27722m,350deg,socco_461_network_20180924T205852.log
socco_461,GINA18.MI,20180924T205852,-2958.806,3129.680,12.9407309036114,51.168136589908,-2946.36,3120.06,74.7127510174408,2.49789377289377,2.49996947496947,-2946.3600,3120.0600,27722m,350deg,socco_461_network_20180924T205852.log
socco_461,GINA18.MI,20180924T225607,-2959.401,3127.803,12.9797979449237,50.8933836426679,-2946.36,3120.06,75.1331230267181,2.49288766788767,2.49606227106227,-2946.3600,3120.0600,27124m,357deg,socco_461_network_20180924T225607.log
socco_461,GINA18.MI,20180924T225607,-2959.401,3127.803,12.9320933805652,50.8506939390195,-2946.36,3120.06,75.1984382733002,2.49795482295482,2.49981684981685,-2946.3600,3120.0600,27124m,357deg,socco_461_network_20180924T225607.log
socco_461,,20180925T005535,-2959.514,3126.248,12.961379002385,50.5573113068325,-2946.36,3120.06,75.6473137005463,2.49377289377289,2.49728327228327,-2946.3600,3120.0600,26262m,2deg,socco_461_network_20180925T005535.log
socco_461,,20180925T024144,-2959.400,3124.857,12.9471384101672,50.2833312721103,-2946.36,3120.06,76.0665031536713,2.49481074481074,2.49798534798535,-2946.3600,3120.0600,26262m,2deg,socco_461_network_20180925T024144.log
socco_461,GINA18.MI,20180925T024144,-2959.400,3124.857,12.9399107718367,50.2794517499238,-2946.36,3120.06,76.0724388226166,2.49761904761905,2.49990842490842,-2946.3600,3120.0600,25297m,7deg,socco_461_network_20180925T024144.log
socco_461,GINA18.MI,20180925T024144,-2959.400,3124.857,12.9352969840303,50.2305538134706,-2946.36,3120.06,76.14725266539,2.49819902319902,2.5,-2946.3600,3120.0600,25297m,7deg,socco_461_network_20180925T024144.log
socco_461,GINA18.MI,20180925T024144,-2959.400,3124.857,12.9176705823306,50.2251184931836,-2946.36,3120.06,76.1555687054291,2.49822954822955,2.5,-2946.3600,3120.0600,25297m,7deg,socco_461_network_20180925T024144.log
socco_461,GINA18.MI,20180925T041900,-2959.543,3123.574,12.951509750306,49.9837404071185,-2946.36,3120.06,76.5248771771088,2.49340659340659,2.49920634920635,-2946.3600,3120.0600,25002m,11deg,socco_461_network_20180925T041900.log
socco_461,GINA18.MI,20180925T041900,-2959.543,3123.574,12.9340735204584,49.946486023757,-2946.36,3120.06,76.5818763836517,2.49401709401709,2.496336996337,-2946.3600,3120.0600,25002m,11deg,socco_461_network_20180925T041900.log
